default_perf : 1.000
default_perf : 1.000
default_perf : 1.000
Evaluating Doris with flags:  -g  -O1 -fbranch-count-reg -fcombine-stack-adjustments -fcompare-elim -fcprop-registers -fdefer-pop -fno-forward-propagate -fguess-branch-probability -fno-if-conversion -fif-conversion2 -finline -fno-inline-functions-called-once -fno-ipa-profile -fno-ipa-pure-const -fipa-reference -fno-merge-constants -fmove-loop-invariants -fno-omit-frame-pointer -fno-reorder-blocks -fno-shrink-wrap -fsplit-wide-types -fssa-phiopt -fno-toplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -fno-tree-coalesce-vars -fno-tree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-pta -fno-tree-sink -ftree-slsr -fno-tree-sra -fno-tree-ter -falign-labels -fno-caller-saves -fcode-hoisting -fcrossjumping -fcse-follow-jumps -fdevirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fgcse -fhoist-adjacent-loads -findirect-inlining -finline-small-functions -fipa-bit-cp -fipa-cp -fipa-icf -fipa-icf-functions -fno-ipa-icf-variables -fno-ipa-ra -fipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -fno-optimize-strlen -fpartial-inlining -fpeephole2 -fno-ree -fno-reorder-functions -fno-rerun-cse-after-loop -fschedule-insns2 -fstore-merging -fno-strict-aliasing -fno-strict-overflow -fno-thread-jumps -ftree-pre -ftree-switch-conversion -ftree-tail-merge -ftree-vrp -fgcse-after-reload -finline-functions -fno-ipa-cp-clone -fpeel-loops -fpredictive-commoning -fsplit-loops -fsplit-paths -fno-tree-loop-distribute-patterns -ftree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fdce -fno-delayed-branch -fdse -fcse-skip-blocks -fno-schedule-insns -fno-align-loops -fno-align-jumps -fno-align-functions -freorder-blocks-and-partition -fvect-cost-model=unlimited
Cold time: 3808.0, Hot time: 2922.0
Evaluating Doris with flags:  -g  -O3 -fno-branch-count-reg -fno-combine-stack-adjustments -fcompare-elim -fcprop-registers -fno-defer-pop -fno-forward-propagate -fguess-branch-probability -fno-if-conversion -fno-if-conversion2 -fno-inline -finline-functions-called-once -fno-ipa-profile -fno-ipa-pure-const -fno-ipa-reference -fmerge-constants -fmove-loop-invariants -fno-omit-frame-pointer -fno-reorder-blocks -freorder-blocks-algorithm=stc -fshrink-wrap -fno-split-wide-types -fssa-phiopt -ftoplevel-reorder -fno-tree-bit-ccp -ftree-builtin-call-dce -ftree-ccp -ftree-ch -ftree-coalesce-vars -ftree-copy-prop -ftree-dce -fno-tree-dominator-opts -ftree-dse -ftree-fre -fno-tree-pta -ftree-sink -fno-tree-slsr -ftree-sra -fno-tree-ter -falign-labels -fno-caller-saves -fno-code-hoisting -fcrossjumping -fno-cse-follow-jumps -fno-devirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fno-gcse -fhoist-adjacent-loads -findirect-inlining -finline-small-functions -fipa-bit-cp -fipa-cp -fipa-icf -fno-ipa-icf-functions -fno-ipa-icf-variables -fno-ipa-ra -fipa-sra -fipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -fno-optimize-strlen -fno-partial-inlining -fpeephole2 -free -freorder-functions -fno-rerun-cse-after-loop -fno-schedule-insns2 -fno-store-merging -fno-strict-aliasing -fno-strict-overflow -fthread-jumps -ftree-pre -fno-tree-switch-conversion -fno-tree-tail-merge -fno-tree-vrp -fno-gcse-after-reload -fno-inline-functions -fipa-cp-clone -fno-peel-loops -fno-predictive-commoning -fno-split-loops -fno-split-paths -ftree-loop-distribute-patterns -fno-tree-loop-vectorize -ftree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fdce -fno-delayed-branch -fdse -fcse-skip-blocks -fschedule-insns -fno-align-loops -falign-jumps -fno-align-functions -fno-reorder-blocks-and-partition -fvect-cost-model=dynamic
Cold time: 8341.0, Hot time: 7442.0
Cold time: 7484.0, Hot time: 7037.0
Cold time: 7308.0, Hot time: 6760.0
Cold time: 7086.0, Hot time: 6699.0
Cold time: 6704.0, Hot time: 6619.0
Cold time: 6718.0, Hot time: 6606.0
Cold time: 6849.0, Hot time: 6615.0
Cold time: 6770.0, Hot time: 6720.0
Cold time: 6722.0, Hot time: 6697.0
Cold time: 6726.0, Hot time: 6632.0
Cold time: 6785.0, Hot time: 6629.0
Cold time: 6767.0, Hot time: 6696.0
Cold time: 6731.0, Hot time: 6665.0
Cold time: 6697.0, Hot time: 6624.0
Cold time: 6735.0, Hot time: 6681.0
Cold time: 6710.0, Hot time: 6564.0
Cold time: 6777.0, Hot time: 6662.0
Cold time: 6790.0, Hot time: 6654.0
Cold time: 6675.0, Hot time: 6606.0
Cold time: 7062.0, Hot time: 6886.0
Cold time: 7274.0, Hot time: 7074.0
Cold time: 7036.0, Hot time: 6823.0
Cold time: 6744.0, Hot time: 6656.0
Cold time: 6662.0, Hot time: 6600.0
Cold time: 6679.0, Hot time: 6647.0
[35] current trial: 2.754s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fno-branch-count-reg -fno-combine-stack-adjustments -fcompare-elim -fcprop-registers -fno-defer-pop -fforward-propagate -fguess-branch-probability -fif-conversion -fno-if-conversion2 -fno-inline -fno-inline-functions-called-once -fno-ipa-profile -fipa-pure-const -fipa-reference -fno-merge-constants -fno-move-loop-invariants -fomit-frame-pointer -fno-reorder-blocks -freorder-blocks-algorithm=simple -fshrink-wrap -fno-split-wide-types -fno-ssa-phiopt -ftoplevel-reorder -ftree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -ftree-ch -ftree-coalesce-vars -fno-tree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-dse -fno-tree-fre -ftree-pta -ftree-sink -fno-tree-slsr -fno-tree-sra -fno-tree-ter -falign-labels -fcaller-saves -fcode-hoisting -fno-crossjumping -fcse-follow-jumps -fno-devirtualize -fno-devirtualize-speculatively -fexpensive-optimizations -fno-gcse -fno-hoist-adjacent-loads -findirect-inlining -finline-small-functions -fno-ipa-bit-cp -fno-ipa-cp -fno-ipa-icf -fipa-icf-functions -fipa-icf-variables -fno-ipa-ra -fipa-sra -fno-ipa-vrp -fno-isolate-erroneous-paths-dereference -flra-remat -foptimize-sibling-calls -foptimize-strlen -fpartial-inlining -fpeephole2 -free -freorder-functions -fno-rerun-cse-after-loop -fschedule-insns2 -fstore-merging -fno-strict-aliasing -fstrict-overflow -fno-thread-jumps -ftree-pre -ftree-switch-conversion -ftree-tail-merge -ftree-vrp -fno-gcse-after-reload -finline-functions -fno-ipa-cp-clone -fpeel-loops -fpredictive-commoning -fsplit-loops -fno-split-paths -fno-tree-loop-distribute-patterns -fno-tree-loop-vectorize -ftree-partial-pre -fno-tree-slp-vectorize -funswitch-loops -fno-dce -fdelayed-branch -fdse -fno-cse-skip-blocks -fno-schedule-insns -falign-loops -fno-align-jumps -falign-functions -freorder-blocks-and-partition -fvect-cost-model=dynamic
Build failed
[36] current trial: infs, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O1 -fbranch-count-reg -fcombine-stack-adjustments -fno-compare-elim -fno-cprop-registers -fdefer-pop -fforward-propagate -fguess-branch-probability -fif-conversion -fno-if-conversion2 -finline -finline-functions-called-once -fipa-profile -fno-ipa-pure-const -fipa-reference -fmerge-constants -fmove-loop-invariants -fomit-frame-pointer -freorder-blocks -fno-shrink-wrap -fno-split-wide-types -fssa-phiopt -ftoplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -ftree-coalesce-vars -ftree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-dse -fno-tree-fre -fno-tree-pta -fno-tree-sink -ftree-slsr -fno-tree-sra -fno-tree-ter -falign-labels -fcaller-saves -fcode-hoisting -fno-crossjumping -fcse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fno-expensive-optimizations -fgcse -fhoist-adjacent-loads -fno-indirect-inlining -fno-inline-small-functions -fipa-bit-cp -fno-ipa-cp -fipa-icf -fipa-icf-functions -fipa-icf-variables -fno-ipa-ra -fno-ipa-sra -fipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -fno-optimize-sibling-calls -foptimize-strlen -fpartial-inlining -fno-peephole2 -fno-ree -freorder-functions -frerun-cse-after-loop -fschedule-insns2 -fstore-merging -fno-strict-aliasing -fstrict-overflow -fno-thread-jumps -ftree-pre -ftree-switch-conversion -fno-tree-tail-merge -ftree-vrp -fgcse-after-reload -fno-inline-functions -fipa-cp-clone -fno-peel-loops -fno-predictive-commoning -fno-split-loops -fno-split-paths -ftree-loop-distribute-patterns -ftree-loop-vectorize -fno-tree-partial-pre -ftree-slp-vectorize -fno-unswitch-loops -fdce -fno-delayed-branch -fno-dse -fno-cse-skip-blocks -fno-schedule-insns -falign-loops -falign-jumps -falign-functions -freorder-blocks-and-partition -fvect-cost-model=cheap
Build failed
[37] current trial: infs, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O3 -fbranch-count-reg -fcombine-stack-adjustments -fcompare-elim -fcprop-registers -fdefer-pop -fforward-propagate -fno-guess-branch-probability -fif-conversion -fno-if-conversion2 -finline -fno-inline-functions-called-once -fipa-profile -fipa-pure-const -fno-ipa-reference -fno-merge-constants -fno-move-loop-invariants -fno-omit-frame-pointer -fno-reorder-blocks -freorder-blocks-algorithm=simple -fno-shrink-wrap -fno-split-wide-types -fno-ssa-phiopt -ftoplevel-reorder -ftree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -fno-tree-coalesce-vars -ftree-copy-prop -ftree-dce -fno-tree-dominator-opts -fno-tree-dse -ftree-fre -fno-tree-pta -fno-tree-sink -fno-tree-slsr -ftree-sra -ftree-ter -falign-labels -fcaller-saves -fcode-hoisting -fcrossjumping -fno-cse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fexpensive-optimizations -fno-gcse -fno-hoist-adjacent-loads -findirect-inlining -fno-inline-small-functions -fno-ipa-bit-cp -fipa-cp -fno-ipa-icf -fipa-icf-functions -fno-ipa-icf-variables -fipa-ra -fno-ipa-sra -fipa-vrp -fno-isolate-erroneous-paths-dereference -flra-remat -foptimize-sibling-calls -fno-optimize-strlen -fpartial-inlining -fno-peephole2 -fno-ree -fno-reorder-functions -fno-rerun-cse-after-loop -fno-schedule-insns2 -fstore-merging -fno-strict-aliasing -fstrict-overflow -fthread-jumps -fno-tree-pre -fno-tree-switch-conversion -ftree-tail-merge -ftree-vrp -fno-gcse-after-reload -finline-functions -fipa-cp-clone -fno-peel-loops -fno-predictive-commoning -fno-split-loops -fno-split-paths -fno-tree-loop-distribute-patterns -ftree-loop-vectorize -ftree-partial-pre -ftree-slp-vectorize -fno-unswitch-loops -fdce -fdelayed-branch -fdse -fno-cse-skip-blocks -fschedule-insns -falign-loops -fno-align-jumps -fno-align-functions -freorder-blocks-and-partition
Cold time: 3861.0, Hot time: 3043.0
Cold time: 2900.0, Hot time: 2862.0
Cold time: 2825.0, Hot time: 2795.0
Cold time: 3022.0, Hot time: 2789.0
Cold time: 3364.0, Hot time: 2801.0
Cold time: 3233.0, Hot time: 2785.0
Cold time: 3275.0, Hot time: 2754.0
Cold time: 3341.0, Hot time: 2763.0
Cold time: 3203.0, Hot time: 2750.0
Cold time: 3268.0, Hot time: 2734.0
Cold time: 2902.0, Hot time: 2744.0
Cold time: 2835.0, Hot time: 2735.0
Cold time: 2793.0, Hot time: 2787.0
Cold time: 2995.0, Hot time: 2930.0
Cold time: 2982.0, Hot time: 2893.0
Cold time: 2951.0, Hot time: 2820.0
Cold time: 2911.0, Hot time: 2865.0
Cold time: 2991.0, Hot time: 2888.0
Cold time: 2770.0, Hot time: 2719.0
Cold time: 2723.0, Hot time: 2709.0
Cold time: 2716.0, Hot time: 2700.0
Cold time: 2747.0, Hot time: 2745.0
Cold time: 2774.0, Hot time: 2751.0
Cold time: 2736.0, Hot time: 2733.0
Cold time: 2783.0, Hot time: 2714.0
[38] current trial: 1.136s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fbranch-count-reg -fno-combine-stack-adjustments -fno-compare-elim -fcprop-registers -fno-defer-pop -fno-forward-propagate -fguess-branch-probability -fif-conversion -fno-if-conversion2 -finline -finline-functions-called-once -fipa-profile -fipa-pure-const -fno-ipa-reference -fno-merge-constants -fno-move-loop-invariants -fomit-frame-pointer -fno-reorder-blocks -freorder-blocks-algorithm=simple -fshrink-wrap -fsplit-wide-types -fssa-phiopt -ftoplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -ftree-ccp -ftree-ch -ftree-coalesce-vars -ftree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-dse -fno-tree-fre -ftree-pta -ftree-sink -ftree-slsr -fno-tree-sra -fno-tree-ter -falign-labels -fno-caller-saves -fcode-hoisting -fno-crossjumping -fno-cse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fno-expensive-optimizations -fno-gcse -fno-hoist-adjacent-loads -findirect-inlining -fno-inline-small-functions -fno-ipa-bit-cp -fipa-cp -fno-ipa-icf -fno-ipa-icf-functions -fipa-icf-variables -fipa-ra -fno-ipa-sra -fipa-vrp -fno-isolate-erroneous-paths-dereference -fno-lra-remat -fno-optimize-sibling-calls -foptimize-strlen -fpartial-inlining -fpeephole2 -fno-ree -fno-reorder-functions -frerun-cse-after-loop -fno-schedule-insns2 -fstore-merging -fno-strict-aliasing -fno-strict-overflow -fno-thread-jumps -ftree-pre -ftree-switch-conversion -fno-tree-tail-merge -ftree-vrp -fgcse-after-reload -finline-functions -fno-ipa-cp-clone -fno-peel-loops -fno-predictive-commoning -fno-split-loops -fsplit-paths -ftree-loop-distribute-patterns -fno-tree-loop-vectorize -ftree-partial-pre -ftree-slp-vectorize -funswitch-loops -fdce -fno-delayed-branch -fno-dse -fcse-skip-blocks -fno-schedule-insns -fno-align-loops -falign-jumps -fno-align-functions -freorder-blocks-and-partition -fvect-cost-model=dynamic
Cold time: 4636.0, Hot time: 3290.0
Cold time: 2803.0, Hot time: 2758.0
Cold time: 2708.0, Hot time: 2699.0
Cold time: 2748.0, Hot time: 2697.0
Cold time: 2723.0, Hot time: 2682.0
Cold time: 3095.0, Hot time: 2662.0
Cold time: 3137.0, Hot time: 2647.0
Cold time: 3178.0, Hot time: 2663.0
Cold time: 3300.0, Hot time: 2633.0
Cold time: 3184.0, Hot time: 2634.0
Cold time: 3143.0, Hot time: 2626.0
Cold time: 3035.0, Hot time: 2625.0
Cold time: 2819.0, Hot time: 2604.0
Cold time: 2735.0, Hot time: 2619.0
Cold time: 2670.0, Hot time: 2615.0
Cold time: 2623.0, Hot time: 2598.0
Cold time: 2630.0, Hot time: 2605.0
Cold time: 2605.0, Hot time: 2584.0
Cold time: 2627.0, Hot time: 2583.0
Cold time: 2637.0, Hot time: 2597.0
Cold time: 2652.0, Hot time: 2584.0
Cold time: 2610.0, Hot time: 2574.0
Cold time: 2635.0, Hot time: 2608.0
Cold time: 2668.0, Hot time: 2610.0
Cold time: 2651.0, Hot time: 2587.0
[39] current trial: 1.077s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fno-branch-count-reg -fcombine-stack-adjustments -fcompare-elim -fcprop-registers -fno-defer-pop -fforward-propagate -fguess-branch-probability -fno-if-conversion -fif-conversion2 -fno-inline -fno-inline-functions-called-once -fipa-profile -fipa-pure-const -fipa-reference -fno-merge-constants -fmove-loop-invariants -fno-omit-frame-pointer -freorder-blocks -freorder-blocks-algorithm=simple -fno-shrink-wrap -fsplit-wide-types -fno-ssa-phiopt -fno-toplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -ftree-ch -fno-tree-coalesce-vars -ftree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-dse -fno-tree-fre -fno-tree-pta -fno-tree-sink -fno-tree-slsr -ftree-sra -fno-tree-ter -fno-align-labels -fcaller-saves -fno-code-hoisting -fcrossjumping -fcse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fexpensive-optimizations -fgcse -fno-hoist-adjacent-loads -findirect-inlining -fno-inline-small-functions -fno-ipa-bit-cp -fipa-cp -fno-ipa-icf -fipa-icf-functions -fipa-icf-variables -fipa-ra -fipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -flra-remat -fno-optimize-sibling-calls -fno-optimize-strlen -fno-partial-inlining -fpeephole2 -free -fno-reorder-functions -frerun-cse-after-loop -fno-schedule-insns2 -fno-store-merging -fstrict-aliasing -fno-strict-overflow -fthread-jumps -ftree-pre -fno-tree-switch-conversion -fno-tree-tail-merge -fno-tree-vrp -fgcse-after-reload -fno-inline-functions -fipa-cp-clone -fno-peel-loops -fpredictive-commoning -fsplit-loops -fno-split-paths -fno-tree-loop-distribute-patterns -fno-tree-loop-vectorize -ftree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fdce -fdelayed-branch -fno-dse -fno-cse-skip-blocks -fschedule-insns -fno-align-loops -fno-align-jumps -fno-align-functions -fno-reorder-blocks-and-partition -fvect-cost-model=cheap
Cold time: 8919.0, Hot time: 7630.0
Cold time: 7799.0, Hot time: 7352.0
Cold time: 7506.0, Hot time: 7326.0
Cold time: 7450.0, Hot time: 7387.0
Cold time: 7277.0, Hot time: 7165.0
Cold time: 7344.0, Hot time: 7276.0
Cold time: 7755.0, Hot time: 7414.0
Cold time: 7363.0, Hot time: 7280.0
Cold time: 7333.0, Hot time: 7295.0
Cold time: 7357.0, Hot time: 7176.0
Cold time: 7273.0, Hot time: 7307.0
Cold time: 7380.0, Hot time: 7263.0
Cold time: 7448.0, Hot time: 7400.0
Cold time: 7244.0, Hot time: 7082.0
Cold time: 7377.0, Hot time: 7249.0
Cold time: 7393.0, Hot time: 7304.0
Cold time: 7373.0, Hot time: 7279.0
Cold time: 7396.0, Hot time: 7247.0
Cold time: 7305.0, Hot time: 7241.0
Cold time: 7297.0, Hot time: 7284.0
Cold time: 7415.0, Hot time: 7301.0
Cold time: 7319.0, Hot time: 7250.0
Cold time: 7204.0, Hot time: 7178.0
Cold time: 7159.0, Hot time: 7085.0
Cold time: 7322.0, Hot time: 7236.0
[40] current trial: 3.000s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fbranch-count-reg -fcombine-stack-adjustments -fno-compare-elim -fno-cprop-registers -fdefer-pop -fforward-propagate -fguess-branch-probability -fno-if-conversion -fif-conversion2 -fno-inline -finline-functions-called-once -fno-ipa-profile -fipa-pure-const -fno-ipa-reference -fmerge-constants -fmove-loop-invariants -fomit-frame-pointer -freorder-blocks -freorder-blocks-algorithm=simple -fno-shrink-wrap -fsplit-wide-types -fssa-phiopt -ftoplevel-reorder -ftree-bit-ccp -ftree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -fno-tree-coalesce-vars -ftree-copy-prop -ftree-dce -fno-tree-dominator-opts -fno-tree-dse -fno-tree-fre -fno-tree-pta -fno-tree-sink -fno-tree-slsr -ftree-sra -ftree-ter -fno-align-labels -fcaller-saves -fcode-hoisting -fcrossjumping -fcse-follow-jumps -fdevirtualize -fdevirtualize-speculatively -fexpensive-optimizations -fgcse -fno-hoist-adjacent-loads -findirect-inlining -fno-inline-small-functions -fipa-bit-cp -fipa-cp -fipa-icf -fno-ipa-icf-functions -fipa-icf-variables -fno-ipa-ra -fipa-sra -fipa-vrp -fisolate-erroneous-paths-dereference -flra-remat -foptimize-sibling-calls -fno-optimize-strlen -fno-partial-inlining -fno-peephole2 -free -freorder-functions -fno-rerun-cse-after-loop -fschedule-insns2 -fno-store-merging -fno-strict-aliasing -fno-strict-overflow -fthread-jumps -fno-tree-pre -ftree-switch-conversion -fno-tree-tail-merge -fno-tree-vrp -fgcse-after-reload -fno-inline-functions -fno-ipa-cp-clone -fno-peel-loops -fpredictive-commoning -fno-split-loops -fno-split-paths -fno-tree-loop-distribute-patterns -fno-tree-loop-vectorize -ftree-partial-pre -ftree-slp-vectorize -fno-unswitch-loops -fno-dce -fno-delayed-branch -fno-dse -fno-cse-skip-blocks -fno-schedule-insns -falign-loops -fno-align-jumps -falign-functions -fno-reorder-blocks-and-partition
Cold time: 8127.0, Hot time: 6984.0
Cold time: 7308.0, Hot time: 6674.0
Cold time: 7233.0, Hot time: 6627.0
Cold time: 6731.0, Hot time: 6631.0
Cold time: 6459.0, Hot time: 6316.0
Cold time: 6528.0, Hot time: 6534.0
Cold time: 6600.0, Hot time: 6455.0
Cold time: 6762.0, Hot time: 6428.0
Cold time: 6776.0, Hot time: 6529.0
Cold time: 6681.0, Hot time: 6528.0
Cold time: 6530.0, Hot time: 6398.0
Cold time: 6385.0, Hot time: 6333.0
Cold time: 6478.0, Hot time: 6370.0
Cold time: 6497.0, Hot time: 6398.0
Cold time: 6342.0, Hot time: 6401.0
Cold time: 6410.0, Hot time: 6311.0
Cold time: 6426.0, Hot time: 6386.0
Cold time: 6579.0, Hot time: 6488.0
Cold time: 6604.0, Hot time: 6418.0
Cold time: 6423.0, Hot time: 6376.0
Cold time: 6521.0, Hot time: 6353.0
Cold time: 6418.0, Hot time: 6239.0
Cold time: 6418.0, Hot time: 6397.0
Cold time: 6582.0, Hot time: 6508.0
Cold time: 6805.0, Hot time: 6668.0
[41] current trial: 2.647s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fno-branch-count-reg -fno-combine-stack-adjustments -fno-compare-elim -fcprop-registers -fno-defer-pop -fforward-propagate -fguess-branch-probability -fno-if-conversion -fif-conversion2 -finline -fno-inline-functions-called-once -fipa-profile -fno-ipa-pure-const -fipa-reference -fno-merge-constants -fno-move-loop-invariants -fno-omit-frame-pointer -fno-reorder-blocks -freorder-blocks-algorithm=stc -fshrink-wrap -fsplit-wide-types -fssa-phiopt -ftoplevel-reorder -fno-tree-bit-ccp -ftree-builtin-call-dce -fno-tree-ccp -ftree-ch -fno-tree-coalesce-vars -ftree-copy-prop -fno-tree-dce -ftree-dominator-opts -fno-tree-dse -fno-tree-fre -ftree-pta -ftree-sink -ftree-slsr -ftree-sra -fno-tree-ter -fno-align-labels -fno-caller-saves -fno-code-hoisting -fno-crossjumping -fcse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fexpensive-optimizations -fno-gcse -fhoist-adjacent-loads -findirect-inlining -finline-small-functions -fno-ipa-bit-cp -fipa-cp -fipa-icf -fno-ipa-icf-functions -fno-ipa-icf-variables -fipa-ra -fipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -fno-optimize-sibling-calls -foptimize-strlen -fno-partial-inlining -fno-peephole2 -free -freorder-functions -fno-rerun-cse-after-loop -fno-schedule-insns2 -fstore-merging -fstrict-aliasing -fno-strict-overflow -fthread-jumps -ftree-pre -ftree-switch-conversion -ftree-tail-merge -ftree-vrp -fno-gcse-after-reload -fno-inline-functions -fno-ipa-cp-clone -fno-peel-loops -fpredictive-commoning -fno-split-loops -fsplit-paths -ftree-loop-distribute-patterns -fno-tree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -funswitch-loops -fdce -fno-delayed-branch -fdse -fno-cse-skip-blocks -fschedule-insns -fno-align-loops -fno-align-jumps -fno-align-functions -fno-reorder-blocks-and-partition -fvect-cost-model=dynamic
Cold time: 3950.0, Hot time: 2947.0
Cold time: 2808.0, Hot time: 2772.0
Cold time: 2765.0, Hot time: 2734.0
Cold time: 2857.0, Hot time: 2841.0
Cold time: 3041.0, Hot time: 2848.0
Cold time: 3451.0, Hot time: 2776.0
Cold time: 3371.0, Hot time: 2871.0
Cold time: 3399.0, Hot time: 2769.0
Cold time: 3422.0, Hot time: 2731.0
Cold time: 3396.0, Hot time: 2755.0
Cold time: 3324.0, Hot time: 2742.0
Cold time: 3351.0, Hot time: 2766.0
Cold time: 2906.0, Hot time: 2716.0
Cold time: 2715.0, Hot time: 2672.0
Cold time: 2652.0, Hot time: 2609.0
Cold time: 2633.0, Hot time: 2584.0
Cold time: 2634.0, Hot time: 2594.0
Cold time: 2644.0, Hot time: 2601.0
Cold time: 2628.0, Hot time: 2618.0
Cold time: 2627.0, Hot time: 2592.0
Cold time: 2646.0, Hot time: 2610.0
Cold time: 2629.0, Hot time: 2604.0
Cold time: 2811.0, Hot time: 2626.0
Cold time: 2660.0, Hot time: 2601.0
Cold time: 2685.0, Hot time: 2638.0
[42] current trial: 1.080s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fbranch-count-reg -fno-combine-stack-adjustments -fcompare-elim -fcprop-registers -fno-defer-pop -fno-forward-propagate -fno-guess-branch-probability -fif-conversion -fif-conversion2 -finline -finline-functions-called-once -fipa-profile -fipa-pure-const -fipa-reference -fno-merge-constants -fmove-loop-invariants -fno-omit-frame-pointer -freorder-blocks -fno-shrink-wrap -fno-split-wide-types -fssa-phiopt -fno-toplevel-reorder -ftree-bit-ccp -fno-tree-builtin-call-dce -ftree-ccp -fno-tree-ch -fno-tree-coalesce-vars -ftree-copy-prop -fno-tree-dce -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-pta -ftree-sink -fno-tree-slsr -ftree-sra -ftree-ter -falign-labels -fno-caller-saves -fno-code-hoisting -fcrossjumping -fno-cse-follow-jumps -fdevirtualize -fdevirtualize-speculatively -fexpensive-optimizations -fgcse -fno-hoist-adjacent-loads -findirect-inlining -fno-inline-small-functions -fipa-bit-cp -fipa-cp -fno-ipa-icf -fipa-icf-functions -fno-ipa-icf-variables -fipa-ra -fipa-sra -fno-ipa-vrp -fno-isolate-erroneous-paths-dereference -flra-remat -foptimize-sibling-calls -fno-optimize-strlen -fno-partial-inlining -fno-peephole2 -fno-ree -fno-reorder-functions -frerun-cse-after-loop -fno-schedule-insns2 -fno-store-merging -fno-strict-aliasing -fno-strict-overflow -fno-thread-jumps -fno-tree-pre -fno-tree-switch-conversion -fno-tree-tail-merge -fno-tree-vrp -fgcse-after-reload -fno-inline-functions -fipa-cp-clone -fpeel-loops -fpredictive-commoning -fsplit-loops -fno-split-paths -fno-tree-loop-distribute-patterns -ftree-loop-vectorize -ftree-partial-pre -ftree-slp-vectorize -funswitch-loops -fno-dce -fno-delayed-branch -fdse -fcse-skip-blocks -fschedule-insns -falign-loops -fno-align-jumps -fno-align-functions -fno-reorder-blocks-and-partition -fvect-cost-model=unlimited
Build failed
[43] current trial: infs, best performance so far: 1.058s
